product_item,quantity,due_date,parent_item,child_item,child_qty,child_due_date,level
MCH0002,1,2025-05-25,SUB0000000029,CMP0259,8,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000029,CMP0274,8,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000029,CMP0363,10,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000029,CMP0488,4,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000029,CMP0548,2,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000029,CMP0566,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000029,CMP0579,4,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000029,CMP0714,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000029,CMP0741,8,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000029,CMP0757,4,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000031,CMP0010,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000031,CMP0039,2,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000031,CMP0153,8,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000031,CMP0176,14,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000031,CMP0247,4,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000031,CMP0306,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000031,CMP0441,14,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000031,CMP0512,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000031,CMP0549,4,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000031,CMP0579,2,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000031,CMP0582,8,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000031,CMP0778,12,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000034,CMP0176,12,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000034,CMP0180,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000034,CMP0308,2,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000034,CMP0387,4,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000034,CMP0416,2,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000034,CMP0438,4,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000034,CMP0512,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000034,CMP0528,4,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000034,CMP0549,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000034,CMP0579,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000034,CMP0626,2,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000034,CMP0635,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000034,CMP0655,8,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000034,CMP0666,12,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000034,CMP0691,10,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000034,CMP0720,16,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000036,CMP0012,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000036,CMP0018,30,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000036,CMP0058,12,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000036,CMP0096,48,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000036,CMP0232,24,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000036,CMP0310,18,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000036,CMP0416,48,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000036,CMP0587,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000036,CMP0597,18,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000036,CMP0691,18,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000036,CMP0715,30,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000036,CMP0741,12,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000038,CMP0085,18,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000038,CMP0110,42,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000038,CMP0137,18,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000038,CMP0153,12,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000038,CMP0225,24,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000038,CMP0227,12,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000038,CMP0387,24,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000038,CMP0445,18,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000038,CMP0579,12,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000038,CMP0630,24,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0176,12,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0184,21,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0232,21,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0308,24,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0426,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0483,12,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0512,18,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0537,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0551,3,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0563,3,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0635,9,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0670,24,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0681,3,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0715,21,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0719,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0776,9,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000041,CMP0018,9,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000041,CMP0057,12,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000041,CMP0081,15,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000041,CMP0099,21,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000041,CMP0197,21,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000041,CMP0308,9,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000041,CMP0340,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000041,CMP0383,12,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000041,CMP0389,21,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000041,CMP0457,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000041,CMP0515,18,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000041,CMP0523,12,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000041,CMP0537,3,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000041,CMP0635,15,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000041,CMP0666,9,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000041,CMP0714,9,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000041,CMP0720,18,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0176,8,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0184,14,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0232,14,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0308,16,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0426,4,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0483,8,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0512,12,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0537,4,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0551,2,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0563,2,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0635,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0670,16,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0681,2,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0715,14,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0719,4,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000039,CMP0776,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000042,CMP0010,5,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000042,CMP0060,1,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000042,CMP0184,3,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000042,CMP0232,1,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000042,CMP0274,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000042,CMP0468,4,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000042,CMP0471,7,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000042,CMP0578,3,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000042,CMP0720,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000044,CMP0033,8,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000044,CMP0062,8,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000044,CMP0071,4,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000044,CMP0153,4,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000044,CMP0407,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000044,CMP0484,4,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000044,CMP0537,16,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000044,CMP0555,6,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000044,CMP0579,16,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000044,CMP0714,12,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000046,CMP0099,7,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000046,CMP0340,5,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000046,CMP0363,4,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000046,CMP0407,4,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000046,CMP0445,7,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000046,CMP0515,5,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000046,CMP0549,7,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000046,CMP0553,1,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000046,CMP0666,3,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000046,CMP0678,3,2025-05-22,4
MCH0002,1,2025-05-25,SUB0000000046,CMP0700,2,2025-05-22,4
